PID,geometry
270,Point (4.42027544 51.18882395)
271,Point (4.35927291 51.1671345)
272,Point (3.79060082 50.99574404)
273,Point (3.57190131 50.98903461)
274,Point (3.72592105 51.05751763)
275,Point (3.61945952 51.00518737)
276,Point (3.71680276 51.04931762)
277,Point (4.39281118 51.16496077)
278,Point (3.68492919 51.06935394)
279,Point (3.69184681 51.06689482)
280,Point (3.71410449 51.03506062)
281,Point (3.73108912 51.06365846)
282,Point (3.74535338 51.03249987)
283,Point (3.57596746 51.0620862)
284,Point (4.39869773 51.2102272)
285,Point (3.74745831 51.05075079)
286,Point (4.34855683 51.17343788)
287,Point (4.39811817 51.21354452)
288,Point (3.69321763 51.07631524)
289,Point (4.34724703 51.20463161)
290,Point (3.72635614 51.06575226)
291,Point (3.72869512 51.03590556)
292,Point (3.63384504 51.0050636)
293,Point (4.33778975 51.18556626)
294,Point (4.42483612 51.19543117)
295,Point (4.25572131 51.20825319)
296,Point (4.3935219 51.21172545)
297,Point (3.77683681 51.06038534)
298,Point (3.6955098 51.06351056)
299,Point (3.73412564 51.0525038)
300,Point (4.29380181 51.19018523)
301,Point (4.39180434 51.1745889)
302,Point (3.74715096 51.05382592)
303,Point (4.32943994 51.21102267)
304,Point (3.77295564 51.07221031)
305,Point (4.33539236 51.20213185)
306,Point (3.7750532 51.01897352)
307,Point (3.77565841 51.06237988)
308,Point (3.71204338 51.02843569)
309,Point (3.67871343 51.07691376)
310,Point (3.70205379 51.05816737)
311,Point (3.71786544 51.00948276)
312,Point (3.78388585 50.99497161)
313,Point (3.72347328 51.02004055)
314,Point (3.54080804 51.03429749)
315,Point (4.42171429 51.16363713)
316,Point (3.52922587 50.97524636)
317,Point (4.3883352 51.16626748)
318,Point (4.40884535 51.21428429)
319,Point (3.75653266 51.06921536)
320,Point (4.42457675 51.19600952)
321,Point (3.70892079 51.06383903)
322,Point (3.62723428 51.00380885)
323,Point (4.22827715 51.2086781)
324,Point (4.35624789 51.18449309)
325,Point (3.51218885 50.96468441)
326,Point (3.74077514 51.03978891)
327,Point (4.36312244 51.17275922)
328,Point (3.74705655 51.03405934)
329,Point (3.66626487 51.0362257)
330,Point (3.72981821 51.0539627)
331,Point (3.70215639 51.05754329)
332,Point (3.70345569 51.04036989)
333,Point (3.74657227 51.03689354)
334,Point (3.72661096 51.06554276)
335,Point (3.59875882 51.04481409)
336,Point (3.76218438 51.00689632)
337,Point (3.66337948 51.0342628)
338,Point (4.41992061 51.1880848)
339,Point (4.43238791 51.16072804)
340,Point (3.6510719 51.04501777)
341,Point (3.75823754 51.06288312)
342,Point (4.24903342 51.20795577)
343,Point (4.42351162 51.19510273)
344,Point (3.54014901 50.98446963)
345,Point (3.6318873 51.00224807)
346,Point (4.38758082 51.18688606)
347,Point (4.37354543 51.18320505)
348,Point (4.33644823 51.1709173)
349,Point (3.53579649 50.97099829)
350,Point (3.70339929 51.00421379)
351,Point (4.25036488 51.22055231)
352,Point (3.58248725 51.01153896)
353,Point (4.37075583 51.18228049)
354,Point (3.79575135 51.00239312)
355,Point (3.70643797 51.0801111)
356,Point (4.29532424 51.19655848)
357,Point (3.67474966 51.07315224)
358,Point (4.42414156 51.18219773)
359,Point (3.71254792 51.036119)
360,Point (3.79605951 51.00152894)
361,Point (3.74545639 51.05792263)
362,Point (4.39321042 51.17732777)
363,Point (3.52375405 50.98619464)
364,Point (3.69735366 51.06355936)
365,Point (3.76765357 51.05739125)
366,Point (4.38700606 51.18813062)
367,Point (4.36573787 51.17690635)
368,Point (3.69851946 51.06177443)
369,Point (3.76070052 51.04030704)
370,Point (4.33363179 51.2101227)
371,Point (3.70527778 51.00762212)
372,Point (3.70190679 51.05686049)
373,Point (3.77000059 51.04281131)
374,Point (3.74712798 51.03380127)
375,Point (3.71996616 51.02798246)
376,Point (3.74678592 51.05861104)
377,Point (4.36587619 51.17291571)
378,Point (3.71699128 51.04171209)
379,Point (4.35943405 51.17327109)
380,Point (3.54864029 51.00032457)
381,Point (4.42108766 51.19770169)
382,Point (3.75536127 51.01864983)
383,Point (3.71542614 51.03070264)
384,Point (4.34522536 51.17492156)
385,Point (3.74596881 51.03210328)
386,Point (3.74395176 51.04223928)
387,Point (4.33337989 51.1999842)
388,Point (3.55631382 51.02585886)
389,Point (4.37166099 51.1807313)
390,Point (4.38385011 51.17392975)
391,Point (4.40693744 51.20714606)
392,Point (3.69783934 51.08498519)
393,Point (3.65924744 51.05517461)
394,Point (4.3706539 51.17277898)
395,Point (3.56708882 50.98583327)
396,Point (4.43063088 51.17658041)
397,Point (4.40495557 51.19693608)
398,Point (4.39108914 51.17466544)
399,Point (3.70229174 51.07581985)
400,Point (4.41779363 51.2096112)
401,Point (3.73023007 50.97666477)
402,Point (3.60751914 50.99261359)
403,Point (3.69853282 51.06815841)
404,Point (3.69700081 51.08636979)
405,Point (3.71598981 51.03825672)
406,Point (3.56280261 51.06216389)
407,Point (4.41820203 51.19829736)
408,Point (3.75231993 51.05070106)
409,Point (4.38338891 51.17285559)
410,Point (3.53570628 50.96967184)
411,Point (3.74273714 51.04675571)
412,Point (3.77344834 51.01348031)
413,Point (3.72971444 51.06156974)
414,Point (3.67385757 51.0698072)
415,Point (3.71776922 51.02090955)
416,Point (3.73859102 51.05568442)
417,Point (3.75454492 51.00116691)
418,Point (4.36772685 51.17275933)
419,Point (3.59539494 50.97063781)
420,Point (3.71180255 51.07891622)
421,Point (3.75346357 51.00211378)
422,Point (3.5484558 51.03250029)
423,Point (4.40300941 51.20116251)
424,Point (4.39611692 51.17026814)
425,Point (3.7176904 51.04034733)
426,Point (4.37511963 51.18136609)
427,Point (3.71948942 51.0665166)
428,Point (3.70872279 51.07958967)
429,Point (3.6388969 51.01256493)
430,Point (4.35795618 51.17967998)
431,Point (3.69467569 51.0514471)
432,Point (3.74208107 51.04563171)
433,Point (4.28243349 51.21506793)
434,Point (3.76500261 51.06991252)
435,Point (3.56403824 51.05875491)
436,Point (3.76315976 51.0313527)
437,Point (3.71014134 51.0045032)
438,Point (3.5371393 50.97218517)
439,Point (3.70488993 51.07368607)
440,Point (3.74489148 51.05712356)
441,Point (4.38947474 51.17147697)
442,Point (3.53887433 50.98450354)
443,Point (4.38861885 51.17406915)
444,Point (4.36196653 51.17404534)
445,Point (4.24433394 51.21815578)
446,Point (3.69682918 51.06512536)
447,Point (4.40378444 51.20173241)
448,Point (3.70109021 51.04293952)
449,Point (3.6313947 50.99689801)
450,Point (3.6104368 50.98387376)
451,Point (4.37778714 51.18095342)
452,Point (4.26002398 51.21425931)
453,Point (3.71852893 51.06628532)
454,Point (3.72166725 51.02349668)
455,Point (3.70504178 51.02974191)
456,Point (4.39163608 51.18088657)
457,Point (3.77196339 51.01339522)
458,Point (4.39662569 51.20657077)
459,Point (3.76129553 51.03921728)
460,Point (4.4227083 51.19736146)
461,Point (3.70820105 51.06793716)
462,Point (3.622702 51.06667768)
463,Point (3.73930718 51.05848677)
464,Point (3.72526583 51.05502142)
465,Point (3.64833606 51.00249006)
466,Point (3.74381199 51.03769715)
467,Point (3.70789468 51.06696092)
468,Point (4.34188575 51.17396377)
469,Point (3.7599169 51.04927114)
470,Point (4.25800676 51.20985087)
471,Point (4.36212579 51.18325374)
472,Point (3.7642917 51.08024553)
473,Point (4.43316449 51.17186419)
474,Point (3.69585332 51.05239941)
475,Point (3.53153427 50.97986942)
476,Point (3.62191132 51.06690208)
477,Point (3.73896012 50.98869772)
478,Point (4.32425259 51.19779464)
479,Point (3.69311484 51.02046604)
480,Point (3.67633579 51.07946087)
481,Point (3.69281294 51.06039185)
482,Point (3.76465818 51.08049883)
483,Point (4.3993266 51.21441339)
484,Point (4.3621296 51.18256891)
485,Point (3.72203318 50.97632913)
486,Point (3.7723475 51.01164263)
487,Point (4.41543828 51.20810004)
488,Point (3.75248233 51.07134845)
489,Point (4.23349142 51.20252329)
490,Point (3.6978995 51.02224433)
491,Point (4.41394666 51.20503234)
492,Point (4.42025785 51.19778314)
493,Point (4.35543474 51.17790684)
494,Point (3.67144295 51.06917179)
495,Point (3.72766412 51.08413466)
496,Point (3.5898141 51.06568047)
497,Point (4.35644996 51.17997988)
498,Point (3.77322071 51.04168158)
499,Point (3.55584195 51.02964973)
500,Point (3.74995457 51.03797406)
501,Point (4.3875642 51.18681299)
502,Point (4.41876416 51.19279896)
503,Point (3.76169417 51.03965972)
504,Point (3.79930535 51.02688826)
505,Point (3.77206464 51.05939496)
506,Point (3.76423762 50.99466611)
507,Point (3.72793081 51.03387117)
508,Point (3.72907849 51.06706492)
509,Point (4.3111005 51.17574319)
510,Point (3.72802256 51.03373952)
511,Point (3.56132219 50.98207187)
512,Point (3.69970198 51.06061074)
513,Point (3.60763741 50.9962973)
514,Point (3.52515079 50.98806463)
515,Point (4.24393012 51.21667452)
516,Point (4.35653517 51.18586162)
517,Point (3.73699091 51.05530847)
518,Point (3.53306016 50.96954071)
519,Point (3.76287497 51.01912909)
520,Point (3.74174268 51.06103058)
521,Point (4.39757645 51.2146017)
522,Point (3.7024371 51.08033542)
523,Point (3.72023154 51.06644652)
524,Point (3.72579864 51.0350937)
525,Point (3.79888552 51.02665683)
526,Point (3.77240496 51.08223358)
527,Point (3.7722489 51.08250858)
528,Point (3.74403045 51.05798458)
529,Point (4.40416832 51.21394398)
530,Point (3.54241656 50.97852315)
531,Point (3.55735783 51.03018859)
532,Point (3.72354574 51.05642694)
533,Point (3.74300261 51.0383035)
534,Point (3.70782386 51.08279576)
535,Point (4.36649047 51.159676)
536,Point (3.7210139 51.0666547)
537,Point (4.39560752 51.19091563)
538,Point (3.70034321 51.05922958)
539,Point (3.68722117 51.06984112)
540,Point (3.71020655 51.07298117)
541,Point (3.75120871 51.04880399)
542,Point (3.74317029 51.03964865)
543,Point (4.39172075 51.20628917)
544,Point (4.34696972 51.20213331)
545,Point (4.39680697 51.21049652)
546,Point (3.71443858 51.05602223)
547,Point (4.39338505 51.18001486)
548,Point (3.70041379 51.05956141)
549,Point (3.76897652 51.0321913)
550,Point (3.74438066 51.04840415)
551,Point (3.71563741 51.05588981)
552,Point (3.77500393 51.08300798)
553,Point (4.24440116 51.2157457)
554,Point (4.34678549 51.20171621)
555,Point (4.35948295 51.17795242)
556,Point (3.57451146 51.00729982)
557,Point (3.68973183 51.0586741)
558,Point (3.71763354 51.0117656)
559,Point (4.35695183 51.17014934)
560,Point (3.74448662 51.04707673)
561,Point (4.38597618 51.1529891)
562,Point (4.40791767 51.20587809)
563,Point (3.72550526 50.98175074)
564,Point (3.76931109 51.03140113)
565,Point (4.42174834 51.15805898)
566,Point (4.33953095 51.18436394)
567,Point (3.65450273 51.06113602)
568,Point (4.37438386 51.18049595)
569,Point (3.71700213 51.08573225)
570,Point (3.76842343 51.04068039)
571,Point (3.74496765 51.05122108)
572,Point (3.74515855 51.05985168)
573,Point (4.38422306 51.17029005)
574,Point (3.72935634 51.03229247)
575,Point (3.71422575 51.05072519)
576,Point (3.68286633 51.07734591)
577,Point (4.40445323 51.21024992)
578,Point (3.58665055 50.9843761)
579,Point (3.68203366 51.02913843)
580,Point (4.39960124 51.16597414)
581,Point (3.64501461 51.04775972)
582,Point (3.69611096 51.05814631)
583,Point (3.71651022 51.06201318)
584,Point (3.61667491 51.04573628)
585,Point (3.56362999 50.98313299)
586,Point (4.42347405 51.19768091)
587,Point (4.42932893 51.18456237)
588,Point (3.74930867 51.01092121)
589,Point (4.23500292 51.20868011)
590,Point (3.61481906 51.04681718)
591,Point (3.6335939 51.03056942)
592,Point (4.39204811 51.18982142)
593,Point (4.38668173 51.17250654)
594,Point (4.40750679 51.19986217)
595,Point (4.40256263 51.20546846)
596,Point (3.68187744 51.02813511)
597,Point (4.23394771 51.20804047)
598,Point (3.71682651 51.05064458)
599,Point (4.41475731 51.16909777)
600,Point (3.63175283 51.04865903)
601,Point (3.53287602 50.97380288)
602,Point (4.28677768 51.21124804)
603,Point (3.71445901 50.99798474)
604,Point (4.35690034 51.16960238)
605,Point (3.70119678 51.06230299)
606,Point (4.35869979 51.17624202)
607,Point (3.60795607 51.0387991)
608,Point (3.58718803 50.97994031)
609,Point (3.53997546 50.98961735)
610,Point (3.71191018 51.03242712)
611,Point (3.79853344 51.00242055)
612,Point (3.66392782 51.04069763)
613,Point (3.68524934 51.07590429)
614,Point (3.64662761 51.04938266)
615,Point (3.63818049 51.05122298)
616,Point (3.75855023 51.02899153)
617,Point (3.74760329 50.97560345)
618,Point (3.70295962 51.06403377)
619,Point (3.74411251 50.986331)
620,Point (3.71819036 51.04815947)
621,Point (4.26348557 51.20411789)
622,Point (4.40026871 51.20922799)
623,Point (4.40345861 51.19996889)
624,Point (4.38532505 51.18477403)
625,Point (3.68776227 51.06957079)
626,Point (4.35416807 51.17875603)
627,Point (4.39318448 51.20804314)
628,Point (3.76375104 51.00917806)
629,Point (4.37245939 51.18204755)
630,Point (3.71877327 51.00878318)
631,Point (3.68626458 51.07604339)
632,Point (4.33959778 51.20187802)
633,Point (3.72622182 51.04645715)
634,Point (3.63936479 51.05203917)
635,Point (4.41135689 51.17118594)
636,Point (3.7160422 51.08292493)
637,Point (3.71545085 50.99530141)
638,Point (3.69677282 51.05751975)
639,Point (3.72459687 51.04657926)
640,Point (3.69985666 51.06278441)
641,Point (3.71582868 50.9946835)
642,Point (4.39222424 51.18827096)
643,Point (3.68291796 51.06929129)
644,Point (3.70093299 51.05874273)
645,Point (3.71879149 51.04855795)
646,Point (3.73545524 51.0579215)
647,Point (4.4009306 51.20608302)
648,Point (4.35398461 51.16352912)
649,Point (3.72875695 51.06542345)
650,Point (4.3743192 51.17927235)
651,Point (3.59184244 50.99109049)
652,Point (3.72528678 51.0421157)
653,Point (3.70690373 51.08346498)
654,Point (4.38482248 51.17126568)
655,Point (3.73572896 51.05820685)
656,Point (3.68729007 51.06941048)
657,Point (4.42646697 51.16940195)
658,Point (3.62616134 51.00927536)
659,Point (3.58476705 50.98255369)
660,Point (3.74903486 51.06763151)
661,Point (3.57452089 51.05510722)
662,Point (3.6655481 51.04099811)
663,Point (4.31271354 51.1725621)
664,Point (3.53452136 50.97169387)
665,Point (3.58417774 50.98299709)
666,Point (3.71320556 51.0323208)
667,Point (3.65316059 51.04884537)
668,Point (3.66509425 51.08077107)
669,Point (3.53387534 50.98726696)
670,Point (3.72934683 51.02706377)
671,Point (3.72914451 51.03812018)
672,Point (3.70352137 51.05283809)
673,Point (4.39146136 51.20007847)
674,Point (4.36110163 51.17660487)
675,Point (3.70044584 51.07870987)
676,Point (4.38418818 51.17073274)
677,Point (4.39124776 51.17878585)
678,Point (4.33468734 51.21465208)
679,Point (3.54540693 50.97549165)
680,Point (3.65480492 51.04988444)
681,Point (3.72887153 51.02742274)
682,Point (4.40854667 51.20174939)
683,Point (3.76097405 51.03112247)
684,Point (3.74636479 51.05196882)
685,Point (3.53804473 51.07498734)
686,Point (3.73128105 51.04941988)
687,Point (3.62878022 51.03759781)
688,Point (3.69352393 51.05673863)
689,Point (3.70765616 51.03838755)
690,Point (3.74507054 51.04782036)
691,Point (3.76755479 51.0556409)
692,Point (3.71780424 51.04803104)
693,Point (3.7613728 51.0308464)
694,Point (4.35939263 51.16761998)
695,Point (4.41242756 51.19423139)
696,Point (4.4254772 51.18442876)
697,Point (3.70729975 51.07314335)
698,Point (4.42186567 51.19910102)
699,Point (4.32885351 51.19824936)
700,Point (3.53653371 50.98676429)
701,Point (3.79424506 50.98277831)
702,Point (3.73634225 50.97287236)
703,Point (4.33692674 51.21428417)
704,Point (4.37294938 51.1781484)
705,Point (4.40113721 51.21393561)
706,Point (3.71817076 51.05658519)
707,Point (3.72817789 51.02775733)
708,Point (3.72952036 51.07268639)
709,Point (3.72335636 51.04534643)
710,Point (4.39058422 51.17137249)
711,Point (4.39053197 51.16619059)
712,Point (4.37361114 51.17775098)
713,Point (3.6682508 51.07096072)
714,Point (3.57332797 50.98871281)
715,Point (4.35615121 51.16599636)
716,Point (3.69847618 51.07546446)
717,Point (3.74964207 51.05648105)
718,Point (3.73561187 51.00647264)
719,Point (4.36276994 51.1769769)
720,Point (3.72414733 51.06134366)
721,Point (3.72375448 51.04527561)
722,Point (3.74377695 50.98864112)
723,Point (3.73202813 51.05842919)
724,Point (4.39746539 51.20437945)
725,Point (3.7642517 51.04401378)
726,Point (3.77001266 51.05567192)
727,Point (3.67759536 51.06953018)
728,Point (4.38153106 51.17966104)
729,Point (3.75406634 51.02885704)
730,Point (4.42706947 51.17946865)
731,Point (3.71431713 51.08604298)
732,Point (4.37511865 51.18719568)
733,Point (3.53076072 50.98627826)
734,Point (3.63809098 50.99861548)
735,Point (4.42597905 51.18027564)
736,Point (4.4122348 51.20684875)
737,Point (3.52701642 50.98539402)
738,Point (4.42561433 51.18046583)
739,Point (3.72691746 51.02800892)
740,Point (3.70782985 51.03767819)
741,Point (3.70506311 51.05134026)
742,Point (3.69915472 51.06376772)
743,Point (3.71201613 51.06199058)
744,Point (3.74636615 51.0738646)
745,Point (3.6921173 51.07836926)
746,Point (3.62256308 51.03454221)
747,Point (3.74538227 51.05174456)
748,Point (4.30660115 51.1741407)
749,Point (3.72883709 51.07248456)
750,Point (3.52690547 50.98502932)
751,Point (3.73289228 51.05762841)
752,Point (3.7046813 51.08164593)
753,Point (3.72434472 51.05275092)
754,Point (3.74152213 51.04426362)
755,Point (4.42753054 51.17959237)
756,Point (4.33999964 51.20218175)
757,Point (3.68909837 51.06621327)
758,Point (3.69597164 51.07066658)
759,Point (3.52346007 50.96980477)
760,Point (4.4293604 51.17205049)
761,Point (3.52387988 50.97034546)
762,Point (3.72301137 51.04476976)
763,Point (4.4147618 51.19388408)
764,Point (4.3538212 51.17341544)
765,Point (3.66737824 51.03060496)
766,Point (3.59010316 51.01722177)
767,Point (3.76212794 51.07330818)
768,Point (3.79685316 50.98282453)
769,Point (4.38301906 51.18640584)
770,Point (3.69665528 51.05917041)
771,Point (3.77030969 51.02147544)
772,Point (3.66227173 51.05068839)
773,Point (3.75914845 51.06565166)
774,Point (4.40344342 51.21163256)
775,Point (3.74442578 51.03894955)
776,Point (3.75461176 51.02818083)
777,Point (3.77014826 51.05743863)
